Series Name;Series Code;Country Name;Country Code;2016 [YR2016]
GDP per capita (current US$);NY.GDP.PCAP.CD;Afghanistan;AFG;523.053012101752
GDP per capita (current US$);NY.GDP.PCAP.CD;Albania;ALB;4124.05538986272
GDP per capita (current US$);NY.GDP.PCAP.CD;Algeria;DZA;3967.20064743809
GDP per capita (current US$);NY.GDP.PCAP.CD;American Samoa;ASM;13300.8246114811
GDP per capita (current US$);NY.GDP.PCAP.CD;Andorra;AND;39931.2362644858
GDP per capita (current US$);NY.GDP.PCAP.CD;Angola;AGO;1809.70937719455
GDP per capita (current US$);NY.GDP.PCAP.CD;Antigua and Barbuda;ATG;16449.0591470407
GDP per capita (current US$);NY.GDP.PCAP.CD;Argentina;ARG;12790.2641396135
GDP per capita (current US$);NY.GDP.PCAP.CD;Armenia;ARM;3679.95234740376
GDP per capita (current US$);NY.GDP.PCAP.CD;Aruba;ABW;28449.7129463044
GDP per capita (current US$);NY.GDP.PCAP.CD;Australia;AUS;49918.7939327254
GDP per capita (current US$);NY.GDP.PCAP.CD;Austria;AUT;45307.5878620429
GDP per capita (current US$);NY.GDP.PCAP.CD;Azerbaijan;AZE;3880.6852276838
GDP per capita (current US$);NY.GDP.PCAP.CD;Bahamas;BHS;29675.5358910641
GDP per capita (current US$);NY.GDP.PCAP.CD;Bahrain;BHR;22867.1811196134
GDP per capita (current US$);NY.GDP.PCAP.CD;Bangladesh;BGD;1659.96249605674
GDP per capita (current US$);NY.GDP.PCAP.CD;Barbados;BRB;17381.3650865426
GDP per capita (current US$);NY.GDP.PCAP.CD;Belarus;BLR;5039.77560949445
GDP per capita (current US$);NY.GDP.PCAP.CD;Belgium;BEL;42012.6227191016
GDP per capita (current US$);NY.GDP.PCAP.CD;Belize;BLZ;6099.95710191497
GDP per capita (current US$);NY.GDP.PCAP.CD;Benin;BEN;1049.82030349923
GDP per capita (current US$);NY.GDP.PCAP.CD;Bermuda;BMU;106885.878489327
GDP per capita (current US$);NY.GDP.PCAP.CD;Bhutan;BTN;2879.54656392589
GDP per capita (current US$);NY.GDP.PCAP.CD;Bolivia;BOL;3013.50270721666
GDP per capita (current US$);NY.GDP.PCAP.CD;Bosnia and Herzegovina;BIH;4917.26376596306
GDP per capita (current US$);NY.GDP.PCAP.CD;Botswana;BWA;6411.55166556511
GDP per capita (current US$);NY.GDP.PCAP.CD;Brazil;BRA;8680.73646873878
GDP per capita (current US$);NY.GDP.PCAP.CD;British Virgin Islands;VGB;0
GDP per capita (current US$);NY.GDP.PCAP.CD;Brunei Darussalam;BRN;26762.0350436621
GDP per capita (current US$);NY.GDP.PCAP.CD;Bulgaria;BGR;7570.93165511708
GDP per capita (current US$);NY.GDP.PCAP.CD;Burkina Faso;BFA;665.786328598963
GDP per capita (current US$);NY.GDP.PCAP.CD;Burundi;BDI;242.539527292978
GDP per capita (current US$);NY.GDP.PCAP.CD;Cabo Verde;CPV;3312.69674458487
GDP per capita (current US$);NY.GDP.PCAP.CD;Cambodia;KHM;1281.10597105412
GDP per capita (current US$);NY.GDP.PCAP.CD;Cameroon;CMR;1426.06548113211
GDP per capita (current US$);NY.GDP.PCAP.CD;Canada;CAN;42315.6037056806
GDP per capita (current US$);NY.GDP.PCAP.CD;Cayman Islands;CYM;78858.2802552237
GDP per capita (current US$);NY.GDP.PCAP.CD;Central African Republic;CAF;372.135456093031
GDP per capita (current US$);NY.GDP.PCAP.CD;Chad;TCD;691.980077427731
GDP per capita (current US$);NY.GDP.PCAP.CD;Channel Islands;CHI;58093.9960625367
GDP per capita (current US$);NY.GDP.PCAP.CD;Chile;CHL;13788.2400157601
GDP per capita (current US$);NY.GDP.PCAP.CD;China;CHN;8094.39016730811
GDP per capita (current US$);NY.GDP.PCAP.CD;Colombia;COL;5936.2610216683
GDP per capita (current US$);NY.GDP.PCAP.CD;Comoros;COM;1357.26622888827
GDP per capita (current US$);NY.GDP.PCAP.CD;Congo;COD;456.027950583624
GDP per capita (current US$);NY.GDP.PCAP.CD;Congo;COG;2107.5030239722
GDP per capita (current US$);NY.GDP.PCAP.CD;Costa Rica;CRI;11899.8139833748
GDP per capita (current US$);NY.GDP.PCAP.CD;Cote d'Ivoire;CIV;1999.19537159383
GDP per capita (current US$);NY.GDP.PCAP.CD;Croatia;HRV;12579.9227031481
GDP per capita (current US$);NY.GDP.PCAP.CD;Cuba;CUB;8055.92586780018
GDP per capita (current US$);NY.GDP.PCAP.CD;Curacao;CUW;18944.0962772875
GDP per capita (current US$);NY.GDP.PCAP.CD;Cyprus;CYP;24605.349609375
GDP per capita (current US$);NY.GDP.PCAP.CD;Czechia;CZE;18575.2320271915
GDP per capita (current US$);NY.GDP.PCAP.CD;Denmark;DNK;54663.9983719195
GDP per capita (current US$);NY.GDP.PCAP.CD;Djibouti;DJI;2545.73879850905
GDP per capita (current US$);NY.GDP.PCAP.CD;Dominica;DMA;8223.04145029796
GDP per capita (current US$);NY.GDP.PCAP.CD;Dominican Republic;DOM;7191.06970308651
GDP per capita (current US$);NY.GDP.PCAP.CD;Ecuador;ECU;6079.08873612077
GDP per capita (current US$);NY.GDP.PCAP.CD;Egypt;EGY;3331.61246134688
GDP per capita (current US$);NY.GDP.PCAP.CD;El Salvador;SLV;3870.31298246063
GDP per capita (current US$);NY.GDP.PCAP.CD;Equatorial Guinea;GNQ;8035.30766558427
GDP per capita (current US$);NY.GDP.PCAP.CD;Eritrea;ERI;0
GDP per capita (current US$);NY.GDP.PCAP.CD;Estonia;EST;18295.3429322114
GDP per capita (current US$);NY.GDP.PCAP.CD;Ethiopia;ETH;705.617508543589
GDP per capita (current US$);NY.GDP.PCAP.CD;Faroe Islands;FRO;56833.9165410522
GDP per capita (current US$);NY.GDP.PCAP.CD;Fiji;FJI;5368.43349186431
GDP per capita (current US$);NY.GDP.PCAP.CD;Finland;FIN;43814.0265056965
GDP per capita (current US$);NY.GDP.PCAP.CD;France;FRA;37062.5335723829
GDP per capita (current US$);NY.GDP.PCAP.CD;French Polynesia;PYF;18726.6394704764
GDP per capita (current US$);NY.GDP.PCAP.CD;Gabon;GAB;6722.19822269059
GDP per capita (current US$);NY.GDP.PCAP.CD;Gambia;GMB;640.676265282984
GDP per capita (current US$);NY.GDP.PCAP.CD;Georgia;GEO;4062.12697838612
GDP per capita (current US$);NY.GDP.PCAP.CD;Germany;DEU;42136.1207907991
GDP per capita (current US$);NY.GDP.PCAP.CD;Ghana;GHA;1900.39767444476
GDP per capita (current US$);NY.GDP.PCAP.CD;Gibraltar;GIB;0
GDP per capita (current US$);NY.GDP.PCAP.CD;Greece;GRC;17923.9668134716
GDP per capita (current US$);NY.GDP.PCAP.CD;Greenland;GRL;48181.7453541266
GDP per capita (current US$);NY.GDP.PCAP.CD;Grenada;GRD;8849.51353500776
GDP per capita (current US$);NY.GDP.PCAP.CD;Guam;GUM;35052.8079075238
GDP per capita (current US$);NY.GDP.PCAP.CD;Guatemala;GTM;4173.28134863663
GDP per capita (current US$);NY.GDP.PCAP.CD;Guinea;GIN;720.473255172646
GDP per capita (current US$);NY.GDP.PCAP.CD;Guinea-Bissau;GNB;642.666390086932
GDP per capita (current US$);NY.GDP.PCAP.CD;Guyana;GUY;5905.38019563205
GDP per capita (current US$);NY.GDP.PCAP.CD;Haiti;HTI;1313.18609516709
GDP per capita (current US$);NY.GDP.PCAP.CD;Honduras;HND;2295.53627000423
GDP per capita (current US$);NY.GDP.PCAP.CD;Hong Kong SAR;HKG;43734.1980702999
GDP per capita (current US$);NY.GDP.PCAP.CD;Hungary;HUN;13104.6995457458
GDP per capita (current US$);NY.GDP.PCAP.CD;Iceland;ISL;61987.9263620283
GDP per capita (current US$);NY.GDP.PCAP.CD;India;IND;1714.27953740039
GDP per capita (current US$);NY.GDP.PCAP.CD;Indonesia;IDN;3558.81885175737
GDP per capita (current US$);NY.GDP.PCAP.CD;Iran; Islamic Republic IRN;5497.24323254699
GDP per capita (current US$);NY.GDP.PCAP.CD;Iraq;IRQ;4305.20270154631
GDP per capita (current US$);NY.GDP.PCAP.CD;Ireland;IRL;62784.0656875694
GDP per capita (current US$);NY.GDP.PCAP.CD;Isle of Man;IMN;82041.6210496551
GDP per capita (current US$);NY.GDP.PCAP.CD;Israel;ISR;37690.4739511859
GDP per capita (current US$);NY.GDP.PCAP.CD;Italy;ITA;30960.7315088902
GDP per capita (current US$);NY.GDP.PCAP.CD;Jamaica;JAM;5022.70019182535
GDP per capita (current US$);NY.GDP.PCAP.CD;Japan;JPN;39375.4731620781
GDP per capita (current US$);NY.GDP.PCAP.CD;Jordan;JOR;4003.40474641177
GDP per capita (current US$);NY.GDP.PCAP.CD;Kazakhstan;KAZ;7714.84184376024
GDP per capita (current US$);NY.GDP.PCAP.CD;Kenya;KEN;1562.07661862777
GDP per capita (current US$);NY.GDP.PCAP.CD;Kiribati;KIR;1506.23100308107
GDP per capita (current US$);NY.GDP.PCAP.CD;Korea; Dem Peoples Republic PRK;0
GDP per capita (current US$);NY.GDP.PCAP.CD;Korea; Republic KOR;29280.4403170048
GDP per capita (current US$);NY.GDP.PCAP.CD;Kosovo;XKX;3759.47285515454
GDP per capita (current US$);NY.GDP.PCAP.CD;Kuwait;KWT;27026.6876602182
GDP per capita (current US$);NY.GDP.PCAP.CD;Kyrgyz Republic;KGZ;1120.66705800127
GDP per capita (current US$);NY.GDP.PCAP.CD;Lao PDR;LAO;2309.0490761946
GDP per capita (current US$);NY.GDP.PCAP.CD;Latvia;LVA;14331.7515885049
GDP per capita (current US$);NY.GDP.PCAP.CD;Lebanon;LBN;8172.29947599133
GDP per capita (current US$);NY.GDP.PCAP.CD;Lesotho;LSO;994.239764062067
GDP per capita (current US$);NY.GDP.PCAP.CD;Liberia;LBR;722.131226789418
GDP per capita (current US$);NY.GDP.PCAP.CD;Libya;LBY;7945.00605015965
GDP per capita (current US$);NY.GDP.PCAP.CD;Liechtenstein;LIE;165845.995200652
GDP per capita (current US$);NY.GDP.PCAP.CD;Lithuania;LTU;15008.3132445526
GDP per capita (current US$);NY.GDP.PCAP.CD;Luxembourg;LUX;106899.293549552
GDP per capita (current US$);NY.GDP.PCAP.CD;Macao SAR;MAC;71919.054918813
GDP per capita (current US$);NY.GDP.PCAP.CD;North Macedonia;MKD;5149.58676436907
GDP per capita (current US$);NY.GDP.PCAP.CD;Madagascar;MDG;464.61615837171
GDP per capita (current US$);NY.GDP.PCAP.CD;Malawi;MWI;454.443266065248
GDP per capita (current US$);NY.GDP.PCAP.CD;Malaysia;MYS;9555.66959336559
GDP per capita (current US$);NY.GDP.PCAP.CD;Maldives;MDV;9708.14134750478
GDP per capita (current US$);NY.GDP.PCAP.CD;Mali;MLI;750.051809102295
GDP per capita (current US$);NY.GDP.PCAP.CD;Malta;MLT;25623.9416320597
GDP per capita (current US$);NY.GDP.PCAP.CD;Marshall Islands;MHL;4153.11717602268
GDP per capita (current US$);NY.GDP.PCAP.CD;Mauritania;MRT;1579.20071673512
GDP per capita (current US$);NY.GDP.PCAP.CD;Mauritius;MUS;9965.72531085228
GDP per capita (current US$);NY.GDP.PCAP.CD;Mexico;MEX;9152.73722334937
GDP per capita (current US$);NY.GDP.PCAP.CD;Micronesia; Fed.Sts.FSM;3022.65362747328
GDP per capita (current US$);NY.GDP.PCAP.CD;Moldova;MDA;2847.63506882245
GDP per capita (current US$);NY.GDP.PCAP.CD;Monaco;MCO;174412.494536127
GDP per capita (current US$);NY.GDP.PCAP.CD;Mongolia;MNG;3690.75677759847
GDP per capita (current US$);NY.GDP.PCAP.CD;Montenegro;MNE;7033.43962398373
GDP per capita (current US$);NY.GDP.PCAP.CD;Morocco;MAR;3132.9521484375
GDP per capita (current US$);NY.GDP.PCAP.CD;Mozambique;MOZ;435.760991009624
GDP per capita (current US$);NY.GDP.PCAP.CD;Myanmar;MMR;1218.21703407842
GDP per capita (current US$);NY.GDP.PCAP.CD;Namibia;NAM;4614.89207493896
GDP per capita (current US$);NY.GDP.PCAP.CD;Nauru;NRU;8528.63015087044
GDP per capita (current US$);NY.GDP.PCAP.CD;Nepal;NPL;880.224893639824
GDP per capita (current US$);NY.GDP.PCAP.CD;Netherlands;NLD;46039.1059284098
GDP per capita (current US$);NY.GDP.PCAP.CD;New Caledonia;NCL;32286.9104984753
GDP per capita (current US$);NY.GDP.PCAP.CD;New Zealand;NZL;40058.1961621466
GDP per capita (current US$);NY.GDP.PCAP.CD;Nicaragua;NIC;2079.45102735861
GDP per capita (current US$);NY.GDP.PCAP.CD;Niger;NER;497.036120831726
GDP per capita (current US$);NY.GDP.PCAP.CD;Nigeria;NGA;2144.78034442697
GDP per capita (current US$);NY.GDP.PCAP.CD;Northern Mariana Islands;MNP;24054.9156122269
GDP per capita (current US$);NY.GDP.PCAP.CD;Norway;NOR;70867.3609970749
GDP per capita (current US$);NY.GDP.PCAP.CD;Oman;OMN;17082.2061998982
GDP per capita (current US$);NY.GDP.PCAP.CD;Pakistan;PAK;1468.82208238833
GDP per capita (current US$);NY.GDP.PCAP.CD;Palau;PLW;16743.376740009
GDP per capita (current US$);NY.GDP.PCAP.CD;Panama;PAN;14382.2323819969
GDP per capita (current US$);NY.GDP.PCAP.CD;Papua New Guinea;PNG;2332.67588834678
GDP per capita (current US$);NY.GDP.PCAP.CD;Paraguay;PRY;5759.04219789251
GDP per capita (current US$);NY.GDP.PCAP.CD;Peru;PER;6163.86042474328
GDP per capita (current US$);NY.GDP.PCAP.CD;Philippines;PHL;3038.15203684461
GDP per capita (current US$);NY.GDP.PCAP.CD;Poland;POL;12378.8117641782
GDP per capita (current US$);NY.GDP.PCAP.CD;Portugal;PRT;19991.9724878805
GDP per capita (current US$);NY.GDP.PCAP.CD;Puerto Rico;PRI;30627.1634017011
GDP per capita (current US$);NY.GDP.PCAP.CD;Qatar;QAT;58467.2355711087
GDP per capita (current US$);NY.GDP.PCAP.CD;Romania;ROU;9404.38125929526
GDP per capita (current US$);NY.GDP.PCAP.CD;Russian Federation;RUS;8704.89453125
GDP per capita (current US$);NY.GDP.PCAP.CD;Rwanda;RWA;728.869618913457
GDP per capita (current US$);NY.GDP.PCAP.CD;Samoa;WSM;4105.8109051951
GDP per capita (current US$);NY.GDP.PCAP.CD;San Marino;SMR;43398.4285257227
GDP per capita (current US$);NY.GDP.PCAP.CD;Sao Tome and Principe;STP;1428.25790783907
GDP per capita (current US$);NY.GDP.PCAP.CD;Saudi Arabia;SAU;19930.407543816
GDP per capita (current US$);NY.GDP.PCAP.CD;Senegal;SEN;1290.74997126951
GDP per capita (current US$);NY.GDP.PCAP.CD;Serbia;SRB;5765.20335248009
GDP per capita (current US$);NY.GDP.PCAP.CD;Seychelles;SYC;15409.8046337211
GDP per capita (current US$);NY.GDP.PCAP.CD;Sierra Leone;SLE;515.447839602837
GDP per capita (current US$);NY.GDP.PCAP.CD;Singapore;SGP;56895.6583127851
GDP per capita (current US$);NY.GDP.PCAP.CD;Sint Maarten (Dutch part);SXM;35703.0999494536
GDP per capita (current US$);NY.GDP.PCAP.CD;Slovak Republic;SVK;16563.4404971229
GDP per capita (current US$);NY.GDP.PCAP.CD;Slovenia;SVN;21678.3594670629
GDP per capita (current US$);NY.GDP.PCAP.CD;Solomon Islands;SLB;2196.28389055503
GDP per capita (current US$);NY.GDP.PCAP.CD;Somalia;SOM;517.09758150565
GDP per capita (current US$);NY.GDP.PCAP.CD;South Africa;ZAF;5735.06678717842
GDP per capita (current US$);NY.GDP.PCAP.CD;South Sudan;SSD;0
GDP per capita (current US$);NY.GDP.PCAP.CD;Spain;ESP;26537.1594894542
GDP per capita (current US$);NY.GDP.PCAP.CD;Sri Lanka;LKA;4107.82977539914
GDP per capita (current US$);NY.GDP.PCAP.CD;St. Kitts and Nevis;KNA;21079.520970707
GDP per capita (current US$);NY.GDP.PCAP.CD;St. Lucia;LCA;10574.3865772889
GDP per capita (current US$);NY.GDP.PCAP.CD;St. Martin (French part);MAF;0
GDP per capita (current US$);NY.GDP.PCAP.CD;St. Vincent and the Grenadines;VCT;7684.79283998852
GDP per capita (current US$);NY.GDP.PCAP.CD;Sudan;SDN;2614.29443359375
GDP per capita (current US$);NY.GDP.PCAP.CD;Suriname;SUR;5705.39948731743
GDP per capita (current US$);NY.GDP.PCAP.CD;Eswatini;SWZ;3339.99040122187
GDP per capita (current US$);NY.GDP.PCAP.CD;Sweden;SWE;51965.1571531985
GDP per capita (current US$);NY.GDP.PCAP.CD;Switzerland;CHE;82153.0745447889
GDP per capita (current US$);NY.GDP.PCAP.CD;Syrian Arab Republic;SYR;664.341672388301
GDP per capita (current US$);NY.GDP.PCAP.CD;Tajikistan;TJK;801.39383995978
GDP per capita (current US$);NY.GDP.PCAP.CD;Tanzania;TZA;942.889038085938
GDP per capita (current US$);NY.GDP.PCAP.CD;Thailand;THA;5854.4639077194
GDP per capita (current US$);NY.GDP.PCAP.CD;Timor-Leste;TLS;1349.54677672507
GDP per capita (current US$);NY.GDP.PCAP.CD;Togo;TGO;792.440550873266
GDP per capita (current US$);NY.GDP.PCAP.CD;Tonga;TON;3978.43768561484
GDP per capita (current US$);NY.GDP.PCAP.CD;Trinidad and Tobago;TTO;16139.105257595
GDP per capita (current US$);NY.GDP.PCAP.CD;Tunisia;TUN;3796.1095999439
GDP per capita (current US$);NY.GDP.PCAP.CD;Turkiye;TUR;10970.0458948862
GDP per capita (current US$);NY.GDP.PCAP.CD;Turkmenistan;TKM;6163.25340597611
GDP per capita (current US$);NY.GDP.PCAP.CD;Turks and Caicos Islands;TCA;26995.0321602259
GDP per capita (current US$);NY.GDP.PCAP.CD;Tuvalu;TUV;3836.07300251003
GDP per capita (current US$);NY.GDP.PCAP.CD;Uganda;UGA;753.684405508036
GDP per capita (current US$);NY.GDP.PCAP.CD;Ukraine;UKR;2187.7275390625
GDP per capita (current US$);NY.GDP.PCAP.CD;United Arab Emirates;ARE;41054.5395699204
GDP per capita (current US$);NY.GDP.PCAP.CD;United Kingdom;GBR;40985.2351382417
GDP per capita (current US$);NY.GDP.PCAP.CD;United States;USA;57866.7449341091
GDP per capita (current US$);NY.GDP.PCAP.CD;Uruguay;URY;16837.9403803049
GDP per capita (current US$);NY.GDP.PCAP.CD;Uzbekistan;UZB;2704.67718852896
GDP per capita (current US$);NY.GDP.PCAP.CD;Vanuatu;VUT;2757.20330593386
GDP per capita (current US$);NY.GDP.PCAP.CD;Venezuela;VEN;0
GDP per capita (current US$);NY.GDP.PCAP.CD;Viet Nam;VNM;2760.71710111715
GDP per capita (current US$);NY.GDP.PCAP.CD;Virgin Islands (U.S.);VIR;35324.9748874586
GDP per capita (current US$);NY.GDP.PCAP.CD;West Bank and Gaza;PSE;3527.61382413178
GDP per capita (current US$);NY.GDP.PCAP.CD;Yemen;YEM;1069.81699688479
GDP per capita (current US$);NY.GDP.PCAP.CD;Zambia;ZMB;1249.92314348406
GDP per capita (current US$);NY.GDP.PCAP.CD;Zimbabwe;ZWE;1421.78779140568

